error TS2468: Cannot find global value 'Promise'.
app/_layout.tsx(6,22): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
components/screens/ScheduleScreen.tsx(247,62): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(251,50): error TS7006: Parameter '_' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(251,53): error TS7006: Parameter 'email' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(252,67): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(257,66): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(260,66): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(266,71): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(280,53): error TS2550: Property 'from' does not exist on type 'ArrayConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/ScheduleScreen.tsx(280,62): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/ScheduleScreen.tsx(426,34): error TS2769: No overload matches this call.
  Overload 1 of 4, '(vd: VarDate): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'VarDate'.
      Property 'VarDate_typekey' is missing in type 'Date' but required in type 'VarDate'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'string | number'.
components/screens/ScheduleScreen.tsx(440,31): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(452,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(452,43): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(474,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(474,39): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(557,50): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(571,18): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(642,18): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(704,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(704,40): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(708,14): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(720,69): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/ScheduleScreen.tsx(811,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(814,10): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(822,48): error TS2550: Property 'find' does not exist on type 'Calendar.Calendar[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/ScheduleScreen.tsx(822,53): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(827,48): error TS2550: Property 'find' does not exist on type 'Calendar.Calendar[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/ScheduleScreen.tsx(827,53): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(832,48): error TS2550: Property 'find' does not exist on type 'Calendar.Calendar[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/ScheduleScreen.tsx(832,53): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(865,52): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(868,75): error TS7006: Parameter 's' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(948,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(967,51): error TS7006: Parameter 'f' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(995,43): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1014,47): error TS7006: Parameter 'f' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1191,29): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(1218,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1221,14): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(1226,52): error TS2550: Property 'find' does not exist on type 'Calendar.Calendar[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/ScheduleScreen.tsx(1226,57): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1229,52): error TS2550: Property 'find' does not exist on type 'Calendar.Calendar[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/ScheduleScreen.tsx(1229,57): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1301,27): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1301,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1313,39): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(1327,97): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/ScheduleScreen.tsx(1361,41): error TS7006: Parameter 'opts' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1375,35): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(1382,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1416,49): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1418,42): error TS7006: Parameter 'id' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1440,60): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1457,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; }'.
components/screens/ScheduleScreen.tsx(1458,14): error TS2741: Property 'children' is missing in type '{ fullBleed: true; noPadding: true; }' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
components/screens/ScheduleScreen.tsx(1676,39): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(1683,72): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1694,37): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(1695,63): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(1696,67): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ScheduleScreen.tsx(1715,87): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1738,80): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1759,79): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1777,80): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1795,83): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1809,83): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1846,65): error TS7006: Parameter 'evt' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1896,12): error TS2550: Property 'values' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
components/screens/ScheduleScreen.tsx(1896,34): error TS7006: Parameter 'dayEvents' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1898,25): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1898,28): error TS7006: Parameter 'b' implicitly has an 'any' type.
components/screens/ScheduleScreen.tsx(1933,27): error TS7006: Parameter 'evt' implicitly has an 'any' type.
components/screens/SetupScreen.tsx(1,100): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/screens/SetupScreen.tsx(2,35): error TS2307: Cannot find module 'react-native-safe-area-context' or its corresponding type declarations.
components/screens/SetupScreen.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/screens/SetupScreen.tsx(11,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/screens/SetupScreen.tsx(12,49): error TS2307: Cannot find module 'expo-auth-session' or its corresponding type declarations.
components/screens/SetupScreen.tsx(39,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/screens/SetupScreen.tsx(41,21): error TS2732: Cannot find module '../../git-info.json'. Consider using '--resolveJsonModule' to import module with '.json' extension.
components/screens/SetupScreen.tsx(98,27): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(187,25): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(192,48): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(197,28): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(202,48): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(242,29): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(248,65): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(277,29): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(368,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/screens/SetupScreen.tsx(460,34): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(464,74): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(475,81): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/screens/SetupScreen.tsx(551,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/screens/SetupScreen.tsx(559,30): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(594,34): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/SetupScreen.tsx(814,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
components/screens/SetupScreen.tsx(829,55): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/screens/SetupScreen.tsx(850,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
components/screens/SetupScreen.tsx(1006,51): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/screens/SetupScreen.tsx(1034,56): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/screens/TasksScreen.tsx(1,46): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/screens/TasksScreen.tsx(2,85): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/screens/TasksScreen.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/screens/TasksScreen.tsx(13,32): error TS2307: Cannot find module '@react-navigation/native' or its corresponding type declarations.
components/screens/TasksScreen.tsx(14,35): error TS2307: Cannot find module 'react-native-safe-area-context' or its corresponding type declarations.
components/screens/TasksScreen.tsx(39,37): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/TasksScreen.tsx(50,46): error TS2550: Property 'find' does not exist on type 'FolderGroup[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/TasksScreen.tsx(50,51): error TS7006: Parameter 'f' implicitly has an 'any' type.
components/screens/TasksScreen.tsx(71,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
components/screens/TasksScreen.tsx(86,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
components/screens/TasksScreen.tsx(98,42): error TS7006: Parameter 'f' implicitly has an 'any' type.
components/screens/TasksScreen.tsx(101,10): error TS2741: Property 'children' is missing in type '{ fullBleed: true; }' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
components/screens/TasksScreen.tsx(105,39): error TS7006: Parameter 'f' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(1,42): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/screens/TodaysTasksPanel.tsx(2,94): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/screens/TodaysTasksPanel.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/screens/TodaysTasksPanel.tsx(6,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/screens/TodaysTasksPanel.tsx(7,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/screens/TodaysTasksPanel.tsx(8,23): error TS2307: Cannot find module 'dayjs/plugin/isBetween' or its corresponding type declarations.
components/screens/TodaysTasksPanel.tsx(90,30): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/TodaysTasksPanel.tsx(98,44): error TS7006: Parameter 'task' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(106,16): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(129,43): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/TodaysTasksPanel.tsx(130,46): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/TodaysTasksPanel.tsx(132,31): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(158,44): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(159,45): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(165,30): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/TodaysTasksPanel.tsx(169,40): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(178,47): error TS7006: Parameter 't' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(289,29): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/TodaysTasksPanel.tsx(310,31): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/TodaysTasksPanel.tsx(378,31): error TS2585: 'Promise' only refers to a type, but is being used as a value here. Do you need to change your target library? Try changing the 'lib' compiler option to es2015 or later.
components/screens/TodaysTasksPanel.tsx(378,56): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/TodaysTasksPanel.tsx(478,49): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(523,72): error TS2550: Property 'find' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/screens/TodaysTasksPanel.tsx(523,77): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/TodaysTasksPanel.tsx(585,76): error TS7006: Parameter 't' implicitly has an 'any' type.
components/settings/AdditionalCalendars.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/AdditionalCalendars.tsx(2,90): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/AdditionalCalendars.tsx(3,27): error TS2307: Cannot find module 'expo-calendar' or its corresponding type declarations.
components/settings/AdditionalCalendars.tsx(8,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/AdditionalCalendars.tsx(31,27): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/AdditionalCalendars.tsx(42,28): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/AdditionalCalendars.tsx(45,48): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/AdditionalCalendars.tsx(75,45): error TS7006: Parameter 't' implicitly has an 'any' type.
components/settings/AdditionalCalendars.tsx(79,18): error TS2741: Property 'children' is missing in type '{ color: any; }' but required in type 'SettingsListItemProps'.
components/settings/AdditionalCalendars.tsx(145,48): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/AdditionalCalendars.tsx(169,36): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/settings/AdditionalCalendars.tsx(192,43): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/settings/AdditionalCalendars.tsx(194,44): error TS7031: Binding element 'item' implicitly has an 'any' type.
components/settings/CalendarsMainSettings.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/CalendarsMainSettings.tsx(2,73): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/CalendarsMainSettings.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/CalendarsMainSettings.tsx(59,55): error TS7006: Parameter 'id' implicitly has an 'any' type.
components/settings/CloudSyncSettings.tsx(4,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/CloudSyncSettings.tsx(5,25): error TS2307: Cannot find module 'expo-auth-session/providers/google' or its corresponding type declarations.
components/settings/CloudSyncSettings.tsx(7,36): error TS2307: Cannot find module 'firebase/auth' or its corresponding type declarations.
components/settings/CloudSyncSettings.tsx(8,29): error TS2307: Cannot find module 'expo-web-browser' or its corresponding type declarations.
components/settings/CloudSyncSettings.tsx(24,62): error TS7006: Parameter 'u' implicitly has an 'any' type.
components/settings/CloudSyncSettings.tsx(31,26): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/CloudSyncSettings.tsx(109,19): error TS7006: Parameter 'res' implicitly has an 'any' type.
components/settings/CloudSyncSettings.tsx(113,20): error TS7006: Parameter 'err' implicitly has an 'any' type.
components/settings/ContactsSettings.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/ContactsSettings.tsx(2,65): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/ContactsSettings.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/ContactsSettings.tsx(96,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/settings/ContactsSettings.tsx(111,34): error TS7006: Parameter 'contact' implicitly has an 'any' type.
components/settings/ContactsSettings.tsx(113,29): error TS2322: Type '{ key: any; onPress: () => void; color: any; }' is not assignable to type 'SettingsListItemProps'.
  Property 'key' does not exist on type 'SettingsListItemProps'.
components/settings/EventTypesSettings.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/EventTypesSettings.tsx(2,94): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/EventTypesSettings.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/EventTypesSettings.tsx(12,25): error TS2307: Cannot find module 'expo-crypto' or its corresponding type declarations.
components/settings/EventTypesSettings.tsx(44,24): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/EventTypesSettings.tsx(67,26): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/EventTypesSettings.tsx(72,10): error TS2741: Property 'children' is missing in type '{}' but required in type 'SettingsListItemProps'.
components/settings/EventTypesSettings.tsx(95,31): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/settings/ForecastSettings.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/ForecastSettings.tsx(2,28): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/ForecastSettings.tsx(28,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/settings/HabitSettings.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/HabitSettings.tsx(2,58): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/HabitSettings.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/HabitSettings.tsx(46,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/settings/HabitSettings.tsx(67,37): error TS7006: Parameter 'habit' implicitly has an 'any' type.
components/settings/HabitSettings.tsx(69,33): error TS2322: Type '{ key: any; habit: any; onEdit: () => void; onDelete: () => void; onToggle: () => any; }' is not assignable to type 'HabitItemProps'.
  Property 'key' does not exist on type 'HabitItemProps'.
components/settings/IntegrationsSettings.tsx(1,28): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/IntegrationsSettings.tsx(6,29): error TS2307: Cannot find module 'expo-auth-session' or its corresponding type declarations.
components/settings/IntegrationsSettings.tsx(41,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/settings/IntegrationsSettings.tsx(86,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/settings/LogsSettings.tsx(2,56): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/LogsSettings.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/LogsSettings.tsx(4,28): error TS2307: Cannot find module 'expo-clipboard' or its corresponding type declarations.
components/settings/LogsSettings.tsx(6,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/LogsSettings.tsx(7,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/settings/LogsSettings.tsx(12,54): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/settings/LogsSettings.tsx(12,71): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/settings/LogsSettings.tsx(28,24): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/LogsSettings.tsx(43,33): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/settings/LogsSettings.tsx(50,29): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/settings/LogsSettings.tsx(54,28): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/settings/MoodSettings.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/MoodSettings.tsx(2,64): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/MoodSettings.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/MoodSettings.tsx(4,28): error TS2307: Cannot find module '@react-native-community/datetimepicker' or its corresponding type declarations.
components/settings/MoodSettings.tsx(5,32): error TS2307: Cannot find module 'expo-notifications' or its corresponding type declarations.
components/settings/MoodSettings.tsx(23,30): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/MoodSettings.tsx(28,32): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/MoodSettings.tsx(33,26): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/MoodSettings.tsx(41,30): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
